CITY,DATE,TEMPERATURE
Atlanta,1962-06-22,25.002
Atlanta,1962-06-23,25.8354
Atlanta,1962-06-24,26.9466
Atlanta,1962-06-25,25.8354
Atlanta,1962-06-26,26.668799999999997
Atlanta,1962-06-27,24.168599999999998
Atlanta,1962-06-28,20.835
Atlanta,1962-06-29,22.5018
Atlanta,1962-06-30,22.7796
Atlanta,1962-07-01,24.4464
Atlanta,1962-07-02,25.8354
Atlanta,1962-07-03,25.279799999999998
Atlanta,1962-07-04,26.668799999999997
Atlanta,1962-07-05,25.002
Atlanta,1962-07-06,22.7796
Atlanta,1962-07-07,25.5576
Atlanta,1962-07-08,26.391
Atlanta,1962-07-09,25.8354
Atlanta,1962-07-10,24.7242
Atlanta,1962-07-11,26.9466
Atlanta,1962-07-12,26.391
Atlanta,1962-07-13,27.2244
Atlanta,1962-07-14,27.779999999999998
Atlanta,1962-07-15,27.779999999999998
Atlanta,1962-07-16,27.779999999999998
Atlanta,1962-07-17,27.5022
Atlanta,1962-07-18,26.9466
Atlanta,1962-07-19,25.8354
Atlanta,1962-07-20,26.668799999999997
Atlanta,1962-07-21,26.9466
Atlanta,1962-07-22,26.668799999999997
Atlanta,1962-07-23,27.2244
Atlanta,1962-07-24,27.2244
Atlanta,1962-07-25,25.002
Atlanta,1962-07-26,25.5576
Atlanta,1962-07-27,22.5018
Atlanta,1962-07-28,21.6684
Atlanta,1962-07-29,24.168599999999998
Atlanta,1962-07-30,26.1132
Atlanta,1962-07-31,25.002
Atlanta,1962-08-01,25.279799999999998
Atlanta,1962-08-02,25.8354
Atlanta,1962-08-03,25.5576
Atlanta,1962-08-04,25.5576
Atlanta,1962-08-05,26.668799999999997
Atlanta,1962-08-06,26.391
Atlanta,1962-08-07,25.002
Atlanta,1962-08-08,25.002
Atlanta,1962-08-09,25.8354
Atlanta,1962-08-10,23.613
Atlanta,1962-08-11,23.057399999999998
Atlanta,1962-08-12,22.224
Atlanta,1962-08-13,24.168599999999998
Atlanta,1962-08-14,22.5018
Atlanta,1962-08-15,23.057399999999998
Atlanta,1962-08-16,23.8908
Atlanta,1962-08-17,24.7242
Atlanta,1962-08-18,24.4464
Atlanta,1962-08-19,25.002
Atlanta,1962-08-20,25.002
Atlanta,1962-08-21,25.279799999999998
Atlanta,1962-08-22,24.4464
Atlanta,1962-08-23,25.279799999999998
Atlanta,1962-08-24,24.4464
Atlanta,1962-08-25,23.613
Atlanta,1962-08-26,24.7242
Atlanta,1962-08-27,25.8354
Atlanta,1962-08-28,26.391
Atlanta,1962-08-29,25.002
Atlanta,1962-08-30,25.279799999999998
Atlanta,1962-08-31,24.7242
Atlanta,1962-09-01,24.7242
Atlanta,1962-09-02,25.002
Atlanta,1962-09-03,26.391
Atlanta,1962-09-04,26.391
Atlanta,1962-09-05,26.9466
Atlanta,1962-09-06,24.7242
Atlanta,1962-09-07,17.7792
Atlanta,1962-09-08,18.334799999999998
Atlanta,1962-09-09,23.3352
Atlanta,1962-09-10,24.7242
Atlanta,1962-09-11,26.391
Atlanta,1962-09-12,26.1132
Atlanta,1962-09-13,25.279799999999998
Atlanta,1962-09-14,24.168599999999998
Atlanta,1962-09-15,23.8908
Atlanta,1962-09-16,24.4464
Atlanta,1962-09-17,24.4464
Atlanta,1962-09-18,21.1128
Atlanta,1962-09-19,18.6126
Atlanta,1962-09-20,19.1682
Atlanta,1962-09-21,15.001199999999999
Atlanta,1962-09-22,16.9458
Atlanta,1962-09-23,18.8904
Atlanta,1962-09-24,17.5014
Atlanta,1962-09-25,17.7792
Atlanta,1962-09-26,17.7792
Atlanta,1962-09-27,15.556799999999999
Atlanta,1962-09-28,12.7788
Atlanta,1962-09-29,13.0566
Atlanta,1962-09-30,16.1124
Atlanta,1962-10-01,18.057
Atlanta,1962-10-02,18.334799999999998
Atlanta,1962-10-03,20.0016
Atlanta,1962-10-04,20.0016
Atlanta,1962-10-05,18.8904
Atlanta,1962-10-06,20.835
Atlanta,1962-10-07,22.7796
Atlanta,1962-10-08,22.5018
Atlanta,1962-10-09,20.557199999999998
Atlanta,1962-10-10,19.7238
Atlanta,1962-10-11,19.445999999999998
Atlanta,1962-10-12,20.2794
Atlanta,1962-10-13,20.2794
Atlanta,1962-10-14,20.2794
Atlanta,1962-10-15,20.557199999999998
Atlanta,1962-10-16,21.1128
Atlanta,1962-10-17,21.1128
Atlanta,1962-10-18,19.445999999999998
Atlanta,1962-10-19,17.7792
Atlanta,1962-10-20,17.7792
Atlanta,1962-10-21,19.445999999999998
Atlanta,1962-10-22,15.8346
Atlanta,1962-10-23,14.1678
Atlanta,1962-10-24,7.222799999999999
Atlanta,1962-10-25,7.7783999999999995
Atlanta,1962-10-26,5.8338
Atlanta,1962-10-27,7.7783999999999995
Atlanta,1962-10-28,11.6676
Atlanta,1962-10-29,13.334399999999999
Atlanta,1962-10-30,15.001199999999999
Atlanta,1962-10-31,11.3898
Atlanta,1962-11-01,8.0562
Atlanta,1962-11-02,8.0562
Atlanta,1962-11-03,9.722999999999999
Atlanta,1962-11-04,8.334
Atlanta,1962-11-05,5.0004
Atlanta,1962-11-06,5.8338
Atlanta,1962-11-07,8.334
Atlanta,1962-11-08,11.6676
Atlanta,1962-11-09,8.8896
Atlanta,1962-11-10,9.722999999999999
Atlanta,1962-11-11,10.278599999999999
Atlanta,1962-11-12,9.722999999999999
Atlanta,1962-11-13,8.8896
Atlanta,1962-11-14,8.0562
Atlanta,1962-11-15,10.278599999999999
Atlanta,1962-11-16,12.501
Atlanta,1962-11-17,16.9458
Atlanta,1962-11-18,10.8342
Atlanta,1962-11-19,8.0562
Atlanta,1962-11-20,8.334
Atlanta,1962-11-21,11.6676
Atlanta,1962-11-22,6.944999999999999
Atlanta,1962-11-23,7.5005999999999995
Atlanta,1962-11-24,8.8896
Atlanta,1962-11-25,8.8896
Atlanta,1962-11-26,5.0004
Atlanta,1962-11-27,10.5564
Atlanta,1962-11-28,7.7783999999999995
Atlanta,1962-11-29,13.889999999999999
Atlanta,1962-11-30,15.279
Atlanta,1962-12-01,15.001199999999999
Atlanta,1962-12-02,11.3898
Atlanta,1962-12-03,11.6676
Atlanta,1962-12-04,12.501
Atlanta,1962-12-05,5.2782
Atlanta,1962-12-06,-1.6667999999999998
Atlanta,1962-12-07,2.2224
Atlanta,1962-12-08,3.8891999999999998
Atlanta,1962-12-09,0.2778
Atlanta,1962-12-10,-1.9445999999999999
Atlanta,1962-12-11,-3.3335999999999997
Atlanta,1962-12-12,-12.2232
Atlanta,1962-12-13,-9.4452
Atlanta,1962-12-14,-1.1112
Atlanta,1962-12-15,2.2224
Atlanta,1962-12-16,6.3894
Atlanta,1962-12-17,8.0562
Atlanta,1962-12-18,11.9454
Atlanta,1962-12-19,11.3898
Atlanta,1962-12-20,14.1678
Atlanta,1962-12-21,6.667199999999999
Atlanta,1962-12-22,6.667199999999999
Atlanta,1962-12-23,5.0004
Atlanta,1962-12-24,1.9445999999999999
Atlanta,1962-12-25,0.5556
Atlanta,1962-12-26,6.1116
Atlanta,1962-12-27,5.2782
Atlanta,1962-12-28,8.334
Atlanta,1962-12-29,9.4452
Atlanta,1962-12-30,3.3335999999999997
Atlanta,1962-12-31,3.0558
Atlanta,1963-01-01,2.778
Atlanta,1963-01-02,3.3335999999999997
Atlanta,1963-01-03,5.8338
Atlanta,1963-01-04,5.556
Atlanta,1963-01-05,6.667199999999999
Atlanta,1963-01-06,5.556
Atlanta,1963-01-07,5.556
Atlanta,1963-01-08,2.5002
Atlanta,1963-01-09,6.944999999999999
Atlanta,1963-01-10,11.3898
Atlanta,1963-01-11,13.889999999999999
Atlanta,1963-01-12,13.334399999999999
Atlanta,1963-01-13,1.1112
Atlanta,1963-01-14,-5.8338
Atlanta,1963-01-15,-0.5556
Atlanta,1963-01-16,1.9445999999999999
Atlanta,1963-01-17,1.1112
Atlanta,1963-01-18,5.0004
Atlanta,1963-01-19,7.7783999999999995
Atlanta,1963-01-20,6.944999999999999
Atlanta,1963-01-21,-3.0558
Atlanta,1963-01-22,2.5002
Atlanta,1963-01-23,0.0
Atlanta,1963-01-24,-12.2232
Atlanta,1963-01-25,-3.3335999999999997
Atlanta,1963-01-26,2.778
Atlanta,1963-01-27,-1.389
Atlanta,1963-01-28,-5.0004
Atlanta,1963-01-29,-2.2224
Atlanta,1963-01-30,3.8891999999999998
Atlanta,1963-01-31,6.3894
Atlanta,1963-02-01,4.167
Atlanta,1963-02-02,4.7226
Atlanta,1963-02-03,3.6113999999999997
Atlanta,1963-02-04,3.6113999999999997
Atlanta,1963-02-05,8.334
Atlanta,1963-02-06,11.3898
Atlanta,1963-02-07,10.8342
Atlanta,1963-02-08,6.667199999999999
Atlanta,1963-02-09,3.8891999999999998
Atlanta,1963-02-10,5.8338
Atlanta,1963-02-11,5.8338
Atlanta,1963-02-12,-2.2224
Atlanta,1963-02-13,0.2778
Atlanta,1963-02-14,5.0004
Atlanta,1963-02-15,-0.8333999999999999
Atlanta,1963-02-16,0.2778
Atlanta,1963-02-17,1.6667999999999998
Atlanta,1963-02-18,4.7226
Atlanta,1963-02-19,3.0558
Atlanta,1963-02-20,7.222799999999999
Atlanta,1963-02-21,1.1112
Atlanta,1963-02-22,-5.556
Atlanta,1963-02-23,1.389
Atlanta,1963-02-24,5.556
Atlanta,1963-02-25,7.7783999999999995
Atlanta,1963-02-26,1.6667999999999998
Atlanta,1963-02-27,-0.8333999999999999
Atlanta,1963-02-28,7.5005999999999995
Atlanta,1963-03-01,11.112
Atlanta,1963-03-02,9.167399999999999
Atlanta,1963-03-03,10.8342
Atlanta,1963-03-04,11.6676
Atlanta,1963-03-05,17.2236
Atlanta,1963-03-06,8.0562
Atlanta,1963-03-07,7.7783999999999995
Atlanta,1963-03-08,9.4452
Atlanta,1963-03-09,9.4452
Atlanta,1963-03-10,11.112
Atlanta,1963-03-11,13.889999999999999
Atlanta,1963-03-12,18.334799999999998
Atlanta,1963-03-13,18.8904
Atlanta,1963-03-14,13.889999999999999
Atlanta,1963-03-15,10.278599999999999
Atlanta,1963-03-16,12.501
Atlanta,1963-03-17,19.445999999999998
Atlanta,1963-03-18,18.8904
Atlanta,1963-03-19,21.3906
Atlanta,1963-03-20,14.7234
Atlanta,1963-03-21,6.944999999999999
Atlanta,1963-03-22,6.944999999999999
Atlanta,1963-03-23,9.167399999999999
Atlanta,1963-03-24,13.0566
Atlanta,1963-03-25,15.001199999999999
Atlanta,1963-03-26,16.3902
Atlanta,1963-03-27,13.889999999999999
Atlanta,1963-03-28,16.3902
Atlanta,1963-03-29,17.2236
Atlanta,1963-03-30,17.7792
Atlanta,1963-03-31,19.1682
Atlanta,1963-04-01,18.334799999999998
Atlanta,1963-04-02,18.8904
Atlanta,1963-04-03,20.835
Atlanta,1963-04-04,18.334799999999998
Atlanta,1963-04-05,15.279
Atlanta,1963-04-06,10.5564
Atlanta,1963-04-07,13.889999999999999
Atlanta,1963-04-08,16.1124
Atlanta,1963-04-09,16.1124
Atlanta,1963-04-10,18.334799999999998
Atlanta,1963-04-11,20.0016
Atlanta,1963-04-12,18.057
Atlanta,1963-04-13,14.1678
Atlanta,1963-04-14,11.112
Atlanta,1963-04-15,12.2232
Atlanta,1963-04-16,16.3902
Atlanta,1963-04-17,19.7238
Atlanta,1963-04-18,21.1128
Atlanta,1963-04-19,20.557199999999998
Atlanta,1963-04-20,20.0016
Atlanta,1963-04-21,21.6684
Atlanta,1963-04-22,22.7796
Atlanta,1963-04-23,20.2794
Atlanta,1963-04-24,14.1678
Atlanta,1963-04-25,12.501
Atlanta,1963-04-26,16.9458
Atlanta,1963-04-27,15.556799999999999
Atlanta,1963-04-28,15.8346
Atlanta,1963-04-29,17.7792
Atlanta,1963-04-30,16.9458
Atlanta,1963-05-01,11.6676
Atlanta,1963-05-02,13.334399999999999
Atlanta,1963-05-03,15.279
Atlanta,1963-05-04,18.057
Atlanta,1963-05-05,20.557199999999998
Atlanta,1963-05-06,22.7796
Atlanta,1963-05-07,21.6684
Atlanta,1963-05-08,22.5018
Atlanta,1963-05-09,24.4464
Atlanta,1963-05-10,23.8908
Atlanta,1963-05-11,26.391
Atlanta,1963-05-12,18.6126
Atlanta,1963-05-13,15.001199999999999
Atlanta,1963-05-14,20.557199999999998
Atlanta,1963-05-15,23.8908
Atlanta,1963-05-16,24.7242
Atlanta,1963-05-17,23.8908
Atlanta,1963-05-18,21.9462
Atlanta,1963-05-19,20.2794
Atlanta,1963-05-20,21.1128
Atlanta,1963-05-21,22.7796
Atlanta,1963-05-22,21.3906
Atlanta,1963-05-23,16.668
Atlanta,1963-05-24,16.668
Atlanta,1963-05-25,18.334799999999998
Atlanta,1963-05-26,16.1124
Atlanta,1963-05-27,21.9462
Atlanta,1963-05-28,21.6684
Atlanta,1963-05-29,22.7796
Atlanta,1963-05-30,21.9462
Atlanta,1963-05-31,22.7796
Atlanta,1963-06-01,20.2794
Atlanta,1963-06-02,21.1128
Atlanta,1963-06-03,21.9462
Atlanta,1963-06-04,22.5018
Atlanta,1963-06-05,22.7796
Atlanta,1963-06-06,25.002
Atlanta,1963-06-07,26.1132
Atlanta,1963-06-08,27.2244
Atlanta,1963-06-09,26.391
Atlanta,1963-06-10,27.5022
Atlanta,1963-06-11,27.2244
Atlanta,1963-06-12,25.279799999999998
Atlanta,1963-06-13,25.279799999999998
Atlanta,1963-06-14,28.6134
Atlanta,1963-06-15,25.5576
Atlanta,1963-06-16,22.7796
Atlanta,1963-06-17,22.5018
Atlanta,1963-06-18,19.7238
Atlanta,1963-06-19,21.6684
Atlanta,1963-06-20,23.613
Atlanta,1963-06-21,23.8908
Atlanta,1963-06-22,20.2794
Atlanta,1963-06-23,19.445999999999998
Atlanta,1963-06-24,21.3906
Atlanta,1963-06-25,19.7238
Atlanta,1963-06-26,21.6684
Atlanta,1963-06-27,23.613
Atlanta,1963-06-28,23.3352
Atlanta,1963-06-29,24.168599999999998
Atlanta,1963-06-30,24.4464
Atlanta,1963-07-01,25.5576
Atlanta,1963-07-02,25.002
Atlanta,1963-07-03,25.002
Atlanta,1963-07-04,23.8908
Atlanta,1963-07-05,25.002
Atlanta,1963-07-06,25.8354
Atlanta,1963-07-07,25.279799999999998
Atlanta,1963-07-08,24.7242
Atlanta,1963-07-09,23.3352
Atlanta,1963-07-10,21.3906
Atlanta,1963-07-11,21.3906
Atlanta,1963-07-12,21.9462
Atlanta,1963-07-13,22.224
Atlanta,1963-07-14,23.8908
Atlanta,1963-07-15,25.002
Atlanta,1963-07-16,25.279799999999998
Atlanta,1963-07-17,25.279799999999998
Atlanta,1963-07-18,24.168599999999998
Atlanta,1963-07-19,25.8354
Atlanta,1963-07-20,25.8354
Atlanta,1963-07-21,24.4464
Atlanta,1963-07-22,23.8908
Atlanta,1963-07-23,25.002
Atlanta,1963-07-24,20.557199999999998
Atlanta,1963-07-25,23.3352
Atlanta,1963-07-26,25.5576
Atlanta,1963-07-27,25.279799999999998
Atlanta,1963-07-28,25.5576
Atlanta,1963-07-29,24.168599999999998
Atlanta,1963-07-30,25.5576
Atlanta,1963-07-31,25.279799999999998
Atlanta,1963-08-01,26.1132
Atlanta,1963-08-02,26.391
Atlanta,1963-08-03,26.1132
Atlanta,1963-08-04,26.668799999999997
Atlanta,1963-08-05,26.9466
Atlanta,1963-08-06,27.5022
Atlanta,1963-08-07,28.0578
Atlanta,1963-08-08,26.9466
Atlanta,1963-08-09,25.8354
Atlanta,1963-08-10,24.7242
Atlanta,1963-08-11,25.8354
Atlanta,1963-08-12,25.5576
Atlanta,1963-08-13,26.9466
Atlanta,1963-08-14,22.5018
Atlanta,1963-08-15,22.7796
Atlanta,1963-08-16,23.8908
Atlanta,1963-08-17,24.168599999999998
Atlanta,1963-08-18,25.002
Atlanta,1963-08-19,26.1132
Atlanta,1963-08-20,24.7242
Atlanta,1963-08-21,23.613
Atlanta,1963-08-22,24.7242
Atlanta,1963-08-23,25.8354
Atlanta,1963-08-24,26.1132
Atlanta,1963-08-25,26.1132
Atlanta,1963-08-26,25.8354
Atlanta,1963-08-27,20.835
Atlanta,1963-08-28,25.002
Atlanta,1963-08-29,24.168599999999998
Atlanta,1963-08-30,25.279799999999998
Atlanta,1963-08-31,25.279799999999998
Atlanta,1963-09-01,24.168599999999998
Atlanta,1963-09-02,23.8908
Atlanta,1963-09-03,24.7242
Atlanta,1963-09-04,25.8354
Atlanta,1963-09-05,25.002
Atlanta,1963-09-06,23.3352
Atlanta,1963-09-07,22.5018
Atlanta,1963-09-08,22.224
Atlanta,1963-09-09,23.3352
Atlanta,1963-09-10,24.168599999999998
Atlanta,1963-09-11,25.279799999999998
Atlanta,1963-09-12,26.1132
Atlanta,1963-09-13,24.7242
Atlanta,1963-09-14,18.8904
Atlanta,1963-09-15,16.3902
Atlanta,1963-09-16,20.0016
Atlanta,1963-09-17,21.1128
Atlanta,1963-09-18,21.3906
Atlanta,1963-09-19,21.1128
Atlanta,1963-09-20,22.5018
Atlanta,1963-09-21,24.168599999999998
Atlanta,1963-09-22,22.5018
Atlanta,1963-09-23,15.556799999999999
Atlanta,1963-09-24,14.445599999999999
Atlanta,1963-09-25,17.7792
Atlanta,1963-09-26,22.224
Atlanta,1963-09-27,19.445999999999998
Atlanta,1963-09-28,16.3902
Atlanta,1963-09-29,20.2794
Atlanta,1963-09-30,18.8904
Atlanta,1963-10-01,17.7792
Atlanta,1963-10-02,18.6126
Atlanta,1963-10-03,21.6684
Atlanta,1963-10-04,21.6684
Atlanta,1963-10-05,18.334799999999998
Atlanta,1963-10-06,16.9458
Atlanta,1963-10-07,17.2236
Atlanta,1963-10-08,18.334799999999998
Atlanta,1963-10-09,18.8904
Atlanta,1963-10-10,16.668
Atlanta,1963-10-11,16.3902
Atlanta,1963-10-12,21.1128
Atlanta,1963-10-13,18.057
Atlanta,1963-10-14,16.9458
Atlanta,1963-10-15,16.668
Atlanta,1963-10-16,17.2236
Atlanta,1963-10-17,18.334799999999998
Atlanta,1963-10-18,18.6126
Atlanta,1963-10-19,19.445999999999998
Atlanta,1963-10-20,19.1682
Atlanta,1963-10-21,22.224
Atlanta,1963-10-22,20.557199999999998
Atlanta,1963-10-23,19.1682
Atlanta,1963-10-24,20.0016
Atlanta,1963-10-25,21.9462
Atlanta,1963-10-26,21.3906
Atlanta,1963-10-27,21.6684
Atlanta,1963-10-28,20.2794
Atlanta,1963-10-29,10.278599999999999
Atlanta,1963-10-30,10.8342
Atlanta,1963-10-31,12.501
Atlanta,1963-11-01,11.9454
Atlanta,1963-11-02,6.667199999999999
Atlanta,1963-11-03,6.3894
Atlanta,1963-11-04,10.0008
Atlanta,1963-11-05,15.279
Atlanta,1963-11-06,15.8346
Atlanta,1963-11-07,13.889999999999999
Atlanta,1963-11-08,13.0566
Atlanta,1963-11-09,9.722999999999999
Atlanta,1963-11-10,16.1124
Atlanta,1963-11-11,13.889999999999999
Atlanta,1963-11-12,8.6118
Atlanta,1963-11-13,4.4448
Atlanta,1963-11-14,3.6113999999999997
Atlanta,1963-11-15,4.7226
Atlanta,1963-11-16,7.7783999999999995
Atlanta,1963-11-17,11.112
Atlanta,1963-11-18,13.6122
Atlanta,1963-11-19,15.556799999999999
Atlanta,1963-11-20,14.1678
Atlanta,1963-11-21,16.668
Atlanta,1963-11-22,17.7792
Atlanta,1963-11-23,11.6676
Atlanta,1963-11-24,8.8896
Atlanta,1963-11-25,8.8896
Atlanta,1963-11-26,7.7783999999999995
Atlanta,1963-11-27,10.5564
Atlanta,1963-11-28,14.445599999999999
Atlanta,1963-11-29,8.0562
Atlanta,1963-11-30,4.167
Atlanta,1963-12-01,1.6667999999999998
Atlanta,1963-12-02,5.8338
Atlanta,1963-12-03,4.167
Atlanta,1963-12-04,4.7226
Atlanta,1963-12-05,3.0558
Atlanta,1963-12-06,3.8891999999999998
Atlanta,1963-12-07,7.5005999999999995
Atlanta,1963-12-08,4.7226
